3452	1726	1	2.0499999999999989	0.0799999999999983	-2.9400000000000013
3453	1727	1	1.0499999999999989	1.0899999999999981	-2.9400000000000013
3454	1727	1	2.0499999999999989	1.0899999999999981	-2.9400000000000013
3455	1728	1	1.0499999999999989	2.0999999999999979	-2.9400000000000013
3456	1728	1	2.0499999999999989	2.0999999999999979	-2.9400000000000013
3457	1729	1	1.0499999999999989	3.1099999999999977	-2.9400000000000013
3458	1729	1	2.0499999999999989	3.1099999999999977	-2.9400000000000013
3459	1730	1	1.0499999999999989	4.1199999999999974	-2.9400000000000013
3460	1730	1	2.0499999999999989	4.1199999999999974	-2.9400000000000013
3461	1731	1	1.0499999999999989	5.1299999999999972	-2.9400000000000013
3462	1731	1	2.0499999999999989	5.1299999999999972	-2.9400000000000013
3463	1732	1	1.0499999999999989	6.1399999999999970	-2.9400000000000013
3464	1732	1	2.0499999999999989	6.1399999999999970	-2.9400000000000013
3465	1733	1	1.0499999999999989	7.1499999999999986	-2.9400000000000013
3466	1733	1	2.0499999999999989	7.1499999999999986	-2.9400000000000013
3467	1734	1	1.0499999999999989	8.1600000000000001	-2.9400000000000013
3468	1734	1	2.0499999999999989	8.1600000000000001	-2.9400000000000013
3469	1735	1	1.0499999999999989	-8.0000000000000000	-1.9300000000000015
3470	1735	1	2.0499999999999989	-8.0000000000000000	-1.9300000000000015
3471	1736	1	1.0499999999999989	-6.9900000000000002	-1.9300000000000015
3472	1736	1	2.0499999999999989	-6.9900000000000002	-1.9300000000000015
3473	1737	1	1.0499999999999989	-5.9800000000000004	-1.9300000000000015
3474	1737	1	2.0499999999999989	-5.9800000000000004	-1.9300000000000015
3475	1738	1	1.0499999999999989	-4.9700000000000006	-1.9300000000000015
3476	1738	1	2.0499999999999989	-4.9700000000000006	-1.9300000000000015
3477	1739	1	1.0499999999999989	-3.9600000000000009	-1.9300000000000015
3478	1739	1	2.0499999999999989	-3.9600000000000009	-1.9300000000000015
3479	1740	1	1.0499999999999989	-2.9500000000000011	-1.9300000000000015
3480	1740	1	2.0499999999999989	-2.9500000000000011	-1.9300000000000015
3481	1741	1	1.0499999999999989	-1.9400000000000013	-1.9300000000000015
3482	1741	1	2.0499999999999989	-1.9400000000000013	-1.9300000000000015
3483	1742	1	1.0499999999999989	-0.9300000000000015	-1.9300000000000015
3484	1742	1	2.0499999999999989	-0.9300000000000015	-1.9300000000000015
3485	1743	1	1.0499999999999989	0.0799999999999983	-1.9300000000000015
3486	1743	1	2.0499999999999989	0.0799999999999983	-1.9300000000000015
3487	1744	1	1.0499999999999989	1.0899999999999981	-1.9300000000000015
3488	1744	1	2.0499999999999989	1.0899999999999981	-1.9300000000000015
3489	1745	1	1.0499999999999989	2.0999999999999979	-1.9300000000000015
3490	1745	1	2.0499999999999989	2.0999999999999979	-1.9300000000000015
3491	1746	1	1.0499999999999989	3.1099999999999977	-1.9300000000000015
3492	1746	1	2.0499999999999989	3.1099999999999977	-1.9300000000000015
3493	1747	1	1.0499999999999989	4.1199999999999974	-1.9300000000000015
3494	1747	1	2.0499999999999989	4.1199999999999974	-1.9300000000000015
3495	1748	1	1.0499999999999989	5.1299999999999972	-1.9300000000000015
3496	1748	1	2.0499999999999989	5.1299999999999972	-1.9300000000000015
3497	1749	1	1.0499999999999989	6.1399999999999970	-1.9300000000000015
3498	1749	1	2.0499999999999989	6.1399999999999970	-1.9300000000000015
3499	1750	1	1.0499999999999989	7.1499999999999986	-1.9300000000000015
3500	1750	1	2.0499999999999989	7.1499999999999986	-1.9300000000000015
3501	1751	1	1.0499999999999989	8.1600000000000001	-1.9300000000000015
3502	1751	1	2.0499999999999989	8.1600000000000001	-1.9300000000000015
3503	1752	1	1.0499999999999989	-8.0000000000000000	-0.9200000000000017
3504	1752	1	2.0499999999999989	-8.0000000000000000	-0.9200000000000017
3505	1753	1	1.0499999999999989	-6.9900000000000002	-0.9200000000000017
3506	1753	1	2.0499999999999989	-6.9900000000000002	-0.9200000000000017
3507	1754	1	1.0499999999999989	-5.9800000000000004	-0.9200000000000017
3508	1754	1	2.0499999999999989	-5.9800000000000004	-0.9200000000000017
3509	1755	1	1.0499999999999989	-4.9700000000000006	-0.9200000000000017
3510	1755	1	2.0499999999999989	-4.9700000000000006	-0.9200000000000017
3511	1756	1	1.0499999999999989	-3.9600000000000009	-0.9200000000000017
3512	1756	1	2.0499999999999989	-3.9600000000000009	-0.9200000000000017
3513	1757	1	1.0499999999999989	-2.9500000000000011	-0.9200000000000017
3514	1757	1	2.0499999999999989	-2.9500000000000011	-0.9200000000000017
3515	1758	1	1.0499999999999989	-1.9400000000000013	-0.9200000000000017
3516	1758	1	2.0499999999999989	-1.9400000000000013	-0.9200000000000017
3517	1759	1	1.0499999999999989	-0.9300000000000015	-0.9200000000000017
3518	1759	1	2.0499999999999989	-0.9300000000000015	-0.9200000000000017
3519	1760	1	1.0499999999999989	0.0799999999999983	-0.9200000000000017
3520	1760	1	2.0499999999999989	0.0799999999999983	-0.9200000000000017
3521	1761	1	1.0499999999999989	1.0899999999999981	-0.9200000000000017
3522	1761	1	2.0499999999999989	1.0899999999999981	-0.9200000000000017
3523	1762	1	1.0499999999999989	2.0999999999999979	-0.9200000000000017
3524	1762	1	2.0499999999999989	2.0999999999999979	-0.9200000000000017
3525	1763	1	1.0499999999999989	3.1099999999999977	-0.9200000000000017
3526	1763	1	2.0499999999999989	3.1099999999999977	-0.9200000000000017
3527	1764	1	1.0499999999999989	4.1199999999999974	-0.9200000000000017
3528	1764	1	2.0499999999999989	4.1199999999999974	-0.9200000000000017
3529	1765	1	1.0499999999999989	5.1299999999999972	-0.9200000000000017
3530	1765	1	2.0499999999999989	5.1299999999999972	-0.9200000000000017
3531	1766	1	1.0499999999999989	6.1399999999999970	-0.9200000000000017
3532	1766	1	2.0499999999999989	6.1399999999999970	-0.9200000000000017
3533	1767	1	1.0499999999999989	7.1499999999999986	-0.9200000000000017
3534	1767	1	2.0499999999999989	7.1499999999999986	-0.9200000000000017
3535	1768	1	1.0499999999999989	8.1600000000000001	-0.9200000000000017
3536	1768	1	2.0499999999999989	8.1600000000000001	-0.9200000000000017
3537	1769	1	1.0499999999999989	-8.0000000000000000	0.0899999999999981
3538	1769	1	2.0499999999999989	-8.0000000000000000	0.0899999999999981
3539	1770	1	1.0499999999999989	-6.9900000000000002	0.0899999999999981
3540	1770	1	2.0499999999999989	-6.9900000000000002	0.0899999999999981
3541	1771	1	1.0499999999999989	-5.9800000000000004	0.0899999999999981
3542	1771	1	2.0499999999999989	-5.9800000000000004	0.0899999999999981
3543	1772	1	1.0499999999999989	-4.9700000000000006	0.0899999999999981
3544	1772	1	2.0499999999999989	-4.9700000000000006	0.0899999999999981
3545	1773	1	1.0499999999999989	-3.9600000000000009	0.0899999999999981
3546	1773	1	2.0499999999999989	-3.9600000000000009	0.0899999999999981
3547	1774	1	1.0499999999999989	-2.9500000000000011	0.0899999999999981
3548	1774	1	2.0499999999999989	-2.9500000000000011	0.0899999999999981
3549	1775	1	1.0499999999999989	-1.9400000000000013	0.0899999999999981
3550	1775	1	2.0499999999999989	-1.9400000000000013	0.0899999999999981
3551	1776	1	1.0499999999999989	-0.9300000000000015	0.0899999999999981
3552	1776	1	2.0499999999999989	-0.9300000000000015	0.0899999999999981
3553	1777	1	1.0499999999999989	0.0799999999999983	0.0899999999999981
3554	1777	1	2.0499999999999989	0.0799999999999983	0.0899999999999981
3555	1778	1	1.0499999999999989	1.0899999999999981	0.0899999999999981
3556	1778	1	2.0499999999999989	1.0899999999999981	0.0899999999999981
3557	1779	1	1.0499999999999989	2.0999999999999979	0.0899999999999981
3558	1779	1	2.0499999999999989	2.0999999999999979	0.0899999999999981
3559	1780	1	1.0499999999999989	3.1099999999999977	0.0899999999999981
3560	1780	1	2.0499999999999989	3.1099999999999977	0.0899999999999981
3561	1781	1	1.0499999999999989	4.1199999999999974	0.0899999999999981
3562	1781	1	2.0499999999999989	4.1199999999999974	0.0899999999999981
3563	1782	1	1.0499999999999989	5.1299999999999972	0.0899999999999981
3564	1782	1	2.0499999999999989	5.1299999999999972	0.0899999999999981
3565	1783	1	1.0499999999999989	6.1399999999999970	0.0899999999999981
3566	1783	1	2.0499999999999989	6.1399999999999970	0.0899999999999981
3567	1784	1	1.0499999999999989	7.1499999999999986	0.0899999999999981
3568	1784	1	2.0499999999999989	7.1499999999999986	0.0899999999999981
3569	1785	1	1.0499999999999989	8.1600000000000001	0.0899999999999981
3570	1785	1	2.0499999999999989	8.1600000000000001	0.0899999999999981
3571	1786	1	1.0499999999999989	-8.0000000000000000	1.0999999999999979
3572	1786	1	2.0499999999999989	-8.0000000000000000	1.0999999999999979
3573	1787	1	1.0499999999999989	-6.9900000000000002	1.0999999999999979
3574	1787	1	2.0499999999999989	-6.9900000000000002	1.0999999999999979
3575	1788	1	1.0499999999999989	-5.9800000000000004	1.0999999999999979
3576	1788	1	2.0499999999999989	-5.9800000000000004	1.0999999999999979
3577	1789	1	1.0499999999999989	-4.9700000000000006	1.0999999999999979
3578	1789	1	2.0499999999999989	-4.9700000000000006	1.0999999999999979
3579	1790	1	1.0499999999999989	-3.9600000000000009	1.0999999999999979
3580	1790	1	2.0499999999999989	-3.9600000000000009	1.0999999999999979
3581	1791	1	1.0499999999999989	-2.9500000000000011	1.0999999999999979
3582	1791	1	2.0499999999999989	-2.9500000000000011	1.0999999999999979
3583	1792	1	1.0499999999999989	-1.9400000000000013	1.0999999999999979
3584	1792	1	2.0499999999999989	-1.9400000000000013	1.0999999999999979
3585	1793	1	1.0499999999999989	-0.9300000000000015	1.0999999999999979
3586	1793	1	2.0499999999999989	-0.9300000000000015	1.0999999999999979
3587	1794	1	1.0499999999999989	0.0799999999999983	1.0999999999999979
3588	1794	1	2.0499999999999989	0.0799999999999983	1.0999999999999979
3589	1795	1	1.0499999999999989	1.0899999999999981	1.0999999999999979
3590	1795	1	2.0499999999999989	1.0899999999999981	1.0999999999999979
3591	1796	1	1.0499999999999989	2.0999999999999979	1.0999999999999979
3592	1796	1	2.0499999999999989	2.0999999999999979	1.0999999999999979
3593	1797	1	1.0499999999999989	3.1099999999999977	1.0999999999999979
3594	1797	1	2.0499999999999989	3.1099999999999977	1.0999999999999979
3595	1798	1	1.0499999999999989	4.1199999999999974	1.0999999999999979
3596	1798	1	2.0499999999999989	4.1199999999999974	1.0999999999999979
3597	1799	1	1.0499999999999989	5.1299999999999972	1.0999999999999979
3598	1799	1	2.0499999999999989	5.1299999999999972	1.0999999999999979
3599	1800	1	1.0499999999999989	6.1399999999999970	1.0999999999999979
3600	1800	1	2.0499999999999989	6.1399999999999970	1.0999999999999979
3601	1801	1	1.0499999999999989	7.1499999999999986	1.0999999999999979
3602	1801	1	2.0499999999999989	7.1499999999999986	1.0999999999999979
3603	1802	1	1.0499999999999989	8.1600000000000001	1.0999999999999979
3604	1802	1	2.0499999999999989	8.1600000000000001	1.0999999999999979
3605	1803	1	1.0499999999999989	-8.0000000000000000	2.1099999999999977
3606	1803	1	2.0499999999999989	-8.0000000000000000	2.1099999999999977
3607	1804	1	1.0499999999999989	-6.9900000000000002	2.1099999999999977
3608	1804	1	2.0499999999999989	-6.9900000000000002	2.1099999999999977
3609	1805	1	1.0499999999999989	-5.9800000000000004	2.1099999999999977
3610	1805	1	2.0499999999999989	-5.9800000000000004	2.1099999999999977
3611	1806	1	1.0499999999999989	-4.9700000000000006	2.1099999999999977
3612	1806	1	2.0499999999999989	-4.9700000000000006	2.1099999999999977
3613	1807	1	1.0499999999999989	-3.9600000000000009	2.1099999999999977
3614	1807	1	2.0499999999999989	-3.9600000000000009	2.1099999999999977
3615	1808	1	1.0499999999999989	-2.9500000000000011	2.1099999999999977
3616	1808	1	2.0499999999999989	-2.9500000000000011	2.1099999999999977
3617	1809	1	1.0499999999999989	-1.9400000000000013	2.1099999999999977
3618	1809	1	2.0499999999999989	-1.9400000000000013	2.1099999999999977
3619	1810	1	1.0499999999999989	-0.9300000000000015	2.1099999999999977
3620	1810	1	2.0499999999999989	-0.9300000000000015	2.1099999999999977
3621	1811	1	1.0499999999999989	0.0799999999999983	2.1099999999999977
3622	1811	1	2.0499999999999989	0.0799999999999983	2.1099999999999977
3623	1812	1	1.0499999999999989	1.0899999999999981	2.1099999999999977
3624	1812	1	2.0499999999999989	1.0899999999999981	2.1099999999999977
3625	1813	1	1.0499999999999989	2.0999999999999979	2.1099999999999977
3626	1813	1	2.0499999999999989	2.0999999999999979	2.1099999999999977
3627	1814	1	1.0499999999999989	3.1099999999999977	2.1099999999999977
3628	1814	1	2.0499999999999989	3.1099999999999977	2.1099999999999977
3629	1815	1	1.0499999999999989	4.1199999999999974	2.1099999999999977
3630	1815	1	2.0499999999999989	4.1199999999999974	2.1099999999999977
3631	1816	1	1.0499999999999989	5.1299999999999972	2.1099999999999977
3632	1816	1	2.0499999999999989	5.1299999999999972	2.1099999999999977
3633	1817	1	1.0499999999999989	6.1399999999999970	2.1099999999999977
3634	1817	1	2.0499999999999989	6.1399999999999970	2.1099999999999977
3635	1818	1	1.0499999999999989	7.1499999999999986	2.1099999999999977
3636	1818	1	2.0499999999999989	7.1499999999999986	2.1099999999999977
3637	1819	1	1.0499999999999989	8.1600000000000001	2.1099999999999977
3638	1819	1	2.0499999999999989	8.1600000000000001	2.1099999999999977
3639	1820	1	1.0499999999999989	-8.0000000000000000	3.1199999999999974
3640	1820	1	2.0499999999999989	-8.0000000000000000	3.1199999999999974
3641	1821	1	1.0499999999999989	-6.9900000000000002	3.1199999999999974
3642	1821	1	2.0499999999999989	-6.9900000000000002	3.1199999999999974
3643	1822	1	1.0499999999999989	-5.9800000000000004	3.1199999999999974
3644	1822	1	2.0499999999999989	-5.9800000000000004	3.1199999999999974
3645	1823	1	1.0499999999999989	-4.9700000000000006	3.1199999999999974
3646	1823	1	2.0499999999999989	-4.9700000000000006	3.1199999999999974
3647	1824	1	1.0499999999999989	-3.9600000000000009	3.1199999999999974
3648	1824	1	2.0499999999999989	-3.9600000000000009	3.1199999999999974
3649	1825	1	1.0499999999999989	-2.9500000000000011	3.1199999999999974
3650	1825	1	2.0499999999999989	-2.9500000000000011	3.1199999999999974
3651	1826	1	1.0499999999999989	-1.9400000000000013	3.1199999999999974
3652	1826	1	2.0499999999999989	-1.9400000000000013	3.1199999999999974
3653	1827	1	1.0499999999999989	-0.9300000000000015	3.1199999999999974
3654	1827	1	2.0499999999999989	-0.9300000000000015	3.1199999999999974
3655	1828	1	1.0499999999999989	0.0799999999999983	3.1199999999999974
3656	1828	1	2.0499999999999989	0.0799999999999983	3.1199999999999974
3657	1829	1	1.0499999999999989	1.0899999999999981	3.1199999999999974
3658	1829	1	2.0499999999999989	1.0899999999999981	3.1199999999999974
3659	1830	1	1.0499999999999989	2.0999999999999979	3.1199999999999974
3660	1830	1	2.0499999999999989	2.0999999999999979	3.1199999999999974
3661	1831	1	1.0499999999999989	3.1099999999999977	3.1199999999999974
3662	1831	1	2.0499999999999989	3.1099999999999977	3.1199999999999974
3663	1832	1	1.0499999999999989	4.1199999999999974	3.1199999999999974
3664	1832	1	2.0499999999999989	4.1199999999999974	3.1199999999999974
3665	1833	1	1.0499999999999989	5.1299999999999972	3.1199999999999974
3666	1833	1	2.0499999999999989	5.1299999999999972	3.1199999999999974
3667	1834	1	1.0499999999999989	6.1399999999999970	3.1199999999999974
3668	1834	1	2.0499999999999989	6.1399999999999970	3.1199999999999974
3669	1835	1	1.0499999999999989	7.1499999999999986	3.1199999999999974
3670	1835	1	2.0499999999999989	7.1499999999999986	3.1199999999999974
3671	1836	1	1.0499999999999989	8.1600000000000001	3.1199999999999974
3672	1836	1	2.0499999999999989	8.1600000000000001	3.1199999999999974
3673	1837	1	1.0499999999999989	-8.0000000000000000	4.1299999999999972
3674	1837	1	2.0499999999999989	-8.0000000000000000	4.1299999999999972
3675	1838	1	1.0499999999999989	-6.9900000000000002	4.1299999999999972
3676	1838	1	2.0499999999999989	-6.9900000000000002	4.1299999999999972
3677	1839	1	1.0499999999999989	-5.9800000000000004	4.1299999999999972
3678	1839	1	2.0499999999999989	-5.9800000000000004	4.1299999999999972
3679	1840	1	1.0499999999999989	-4.9700000000000006	4.1299999999999972
3680	1840	1	2.0499999999999989	-4.9700000000000006	4.1299999999999972
3681	1841	1	1.0499999999999989	-3.9600000000000009	4.1299999999999972
3682	1841	1	2.0499999999999989	-3.9600000000000009	4.1299999999999972
3683	1842	1	1.0499999999999989	-2.9500000000000011	4.1299999999999972
3684	1842	1	2.0499999999999989	-2.9500000000000011	4.1299999999999972
3685	1843	1	1.0499999999999989	-1.9400000000000013	4.1299999999999972
3686	1843	1	2.0499999999999989	-1.9400000000000013	4.1299999999999972
3687	1844	1	1.0499999999999989	-0.9300000000000015	4.1299999999999972
3688	1844	1	2.0499999999999989	-0.9300000000000015	4.1299999999999972
3689	1845	1	1.0499999999999989	0.0799999999999983	4.1299999999999972
3690	1845	1	2.0499999999999989	0.0799999999999983	4.1299999999999972
3691	1846	1	1.0499999999999989	1.0899999999999981	4.1299999999999972
3692	1846	1	2.0499999999999989	1.0899999999999981	4.1299999999999972
3693	1847	1	1.0499999999999989	2.0999999999999979	4.1299999999999972
3694	1847	1	2.0499999999999989	2.0999999999999979	4.1299999999999972
3695	1848	1	1.0499999999999989	3.1099999999999977	4.1299999999999972
3696	1848	1	2.0499999999999989	3.1099999999999977	4.1299999999999972
3697	1849	1	1.0499999999999989	4.1199999999999974	4.1299999999999972
3698	1849	1	2.0499999999999989	4.1199999999999974	4.1299999999999972
3699	1850	1	1.0499999999999989	5.1299999999999972	4.1299999999999972
3700	1850	1	2.0499999999999989	5.1299999999999972	4.1299999999999972
3701	1851	1	1.0499999999999989	6.1399999999999970	4.1299999999999972
3702	1851	1	2.0499999999999989	6.1399999999999970	4.1299999999999972
3703	1852	1	1.0499999999999989	7.1499999999999986	4.1299999999999972
3704	1852	1	2.0499999999999989	7.1499999999999986	4.1299999999999972
3705	1853	1	1.0499999999999989	8.1600000000000001	4.1299999999999972
3706	1853	1	2.0499999999999989	8.1600000000000001	4.1299999999999972
3707	1854	1	1.0499999999999989	-8.0000000000000000	5.1399999999999970
3708	1854	1	2.0499999999999989	-8.0000000000000000	5.1399999999999970
3709	1855	1	1.0499999999999989	-6.9900000000000002	5.1399999999999970
3710	1855	1	2.0499999999999989	-6.9900000000000002	5.1399999999999970
3711	1856	1	1.0499999999999989	-5.9800000000000004	5.1399999999999970
3712	1856	1	2.0499999999999989	-5.9800000000000004	5.1399999999999970
3713	1857	1	1.0499999999999989	-4.9700000000000006	5.1399999999999970
3714	1857	1	2.0499999999999989	-4.9700000000000006	5.1399999999999970
3715	1858	1	1.0499999999999989	-3.9600000000000009	5.1399999999999970
3716	1858	1	2.0499999999999989	-3.9600000000000009	5.1399999999999970
3717	1859	1	1.0499999999999989	-2.9500000000000011	5.1399999999999970
3718	1859	1	2.0499999999999989	-2.9500000000000011	5.1399999999999970
3719	1860	1	1.0499999999999989	-1.9400000000000013	5.1399999999999970
3720	1860	1	2.0499999999999989	-1.9400000000000013	5.1399999999999970
3721	1861	1	1.0499999999999989	-0.9300000000000015	5.1399999999999970
3722	1861	1	2.0499999999999989	-0.9300000000000015	5.1399999999999970
3723	1862	1	1.0499999999999989	0.0799999999999983	5.1399999999999970
3724	1862	1	2.0499999999999989	0.0799999999999983	5.1399999999999970
3725	1863	1	1.0499999999999989	1.0899999999999981	5.1399999999999970
3726	1863	1	2.0499999999999989	1.0899999999999981	5.1399999999999970
3727	1864	1	1.0499999999999989	2.0999999999999979	5.1399999999999970
3728	1864	1	2.0499999999999989	2.0999999999999979	5.1399999999999970
3729	1865	1	1.0499999999999989	3.1099999999999977	5.1399999999999970
3730	1865	1	2.0499999999999989	3.1099999999999977	5.1399999999999970
3731	1866	1	1.0499999999999989	4.1199999999999974	5.1399999999999970
3732	1866	1	2.0499999999999989	4.1199999999999974	5.1399999999999970
3733	1867	1	1.0499999999999989	5.1299999999999972	5.1399999999999970
3734	1867	1	2.0499999999999989	5.1299999999999972	5.1399999999999970
3735	1868	1	1.0499999999999989	6.1399999999999970	5.1399999999999970
3736	1868	1	2.0499999999999989	6.1399999999999970	5.1399999999999970
3737	1869	1	1.0499999999999989	7.1499999999999986	5.1399999999999970
3738	1869	1	2.0499999999999989	7.1499999999999986	5.1399999999999970
3739	1870	1	1.0499999999999989	8.1600000000000001	5.1399999999999970
3740	1870	1	2.0499999999999989	8.1600000000000001	5.1399999999999970
3741	1871	1	1.0499999999999989	-8.0000000000000000	6.1499999999999986
3742	1871	1	2.0499999999999989	-8.0000000000000000	6.1499999999999986
3743	1872	1	1.0499999999999989	-6.9900000000000002	6.1499999999999986
3744	1872	1	2.0499999999999989	-6.9900000000000002	6.1499999999999986
3745	1873	1	1.0499999999999989	-5.9800000000000004	6.1499999999999986
3746	1873	1	2.0499999999999989	-5.9800000000000004	6.1499999999999986
3747	1874	1	1.0499999999999989	-4.9700000000000006	6.1499999999999986
3748	1874	1	2.0499999999999989	-4.9700000000000006	6.1499999999999986
3749	1875	1	1.0499999999999989	-3.9600000000000009	6.1499999999999986
3750	1875	1	2.0499999999999989	-3.9600000000000009	6.1499999999999986
3751	1876	1	1.0499999999999989	-2.9500000000000011	6.1499999999999986
3752	1876	1	2.0499999999999989	-2.9500000000000011	6.1499999999999986
3753	1877	1	1.0499999999999989	-1.9400000000000013	6.1499999999999986
3754	1877	1	2.0499999999999989	-1.9400000000000013	6.1499999999999986
3755	1878	1	1.0499999999999989	-0.9300000000000015	6.1499999999999986
3756	1878	1	2.0499999999999989	-0.9300000000000015	6.1499999999999986
3757	1879	1	1.0499999999999989	0.0799999999999983	6.1499999999999986
3758	1879	1	2.0499999999999989	0.0799999999999983	6.1499999999999986
3759	1880	1	1.0499999999999989	1.0899999999999981	6.1499999999999986
3760	1880	1	2.0499999999999989	1.0899999999999981	6.1499999999999986
3761	1881	1	1.0499999999999989	2.0999999999999979	6.1499999999999986
3762	1881	1	2.0499999999999989	2.0999999999999979	6.1499999999999986
3763	1882	1	1.0499999999999989	3.1099999999999977	6.1499999999999986
3764	1882	1	2.0499999999999989	3.1099999999999977	6.1499999999999986
3765	1883	1	1.0499999999999989	4.1199999999999974	6.1499999999999986
3766	1883	1	2.0499999999999989	4.1199999999999974	6.1499999999999986
3767	1884	1	1.0499999999999989	5.1299999999999972	6.1499999999999986
3768	1884	1	2.0499999999999989	5.1299999999999972	6.1499999999999986
3769	1885	1	1.0499999999999989	6.1399999999999970	6.1499999999999986
3770	1885	1	2.0499999999999989	6.1399999999999970	6.1499999999999986
3771	1886	1	1.0499999999999989	7.1499999999999986	6.1499999999999986
3772	1886	1	2.0499999999999989	7.1499999999999986	6.1499999999999986
3773	1887	1	1.0499999999999989	8.1600000000000001	6.1499999999999986
3774	1887	1	2.0499999999999989	8.1600000000000001	6.1499999999999986
3775	1888	1	1.0499999999999989	-8.0000000000000000	7.1600000000000001
3776	1888	1	2.0499999999999989	-8.0000000000000000	7.1600000000000001
3777	1889	1	1.0499999999999989	-6.9900000000000002	7.1600000000000001
3778	1889	1	2.0499999999999989	-6.9900000000000002	7.1600000000000001
3779	1890	1	1.0499999999999989	-5.9800000000000004	7.1600000000000001
3780	1890	1	2.0499999999999989	-5.9800000000000004	7.1600000000000001
3781	1891	1	1.0499999999999989	-4.9700000000000006	7.1600000000000001
3782	1891	1	2.0499999999999989	-4.9700000000000006	7.1600000000000001
3783	1892	1	1.0499999999999989	-3.9600000000000009	7.1600000000000001
3784	1892	1	2.0499999999999989	-3.9600000000000009	7.1600000000000001
3785	1893	1	1.0499999999999989	-2.9500000000000011	7.1600000000000001
3786	1893	1	2.0499999999999989	-2.9500000000000011	7.1600000000000001
3787	1894	1	1.0499999999999989	-1.9400000000000013	7.1600000000000001
3788	1894	1	2.0499999999999989	-1.9400000000000013	7.1600000000000001
3789	1895	1	1.0499999999999989	-0.9300000000000015	7.1600000000000001
3790	1895	1	2.0499999999999989	-0.9300000000000015	7.1600000000000001
3791	1896	1	1.0499999999999989	0.0799999999999983	7.1600000000000001
3792	1896	1	2.0499999999999989	0.0799999999999983	7.1600000000000001
3793	1897	1	1.0499999999999989	1.0899999999999981	7.1600000000000001
3794	1897	1	2.0499999999999989	1.0899999999999981	7.1600000000000001
3795	1898	1	1.0499999999999989	2.0999999999999979	7.1600000000000001
3796	1898	1	2.0499999999999989	2.0999999999999979	7.1600000000000001
3797	1899	1	1.0499999999999989	3.1099999999999977	7.1600000000000001
3798	1899	1	2.0499999999999989	3.1099999999999977	7.1600000000000001
3799	1900	1	1.0499999999999989	4.1199999999999974	7.1600000000000001
3800	1900	1	2.0499999999999989	4.1199999999999974	7.1600000000000001
3801	1901	1	1.0499999999999989	5.1299999999999972	7.1600000000000001
3802	1901	1	2.0499999999999989	5.1299999999999972	7.1600000000000001
3803	1902	1	1.0499999999999989	6.1399999999999970	7.1600000000000001
3804	1902	1	2.0499999999999989	6.1399999999999970	7.1600000000000001
3805	1903	1	1.0499999999999989	7.1499999999999986	7.1600000000000001
3806	1903	1	2.0499999999999989	7.1499999999999986	7.1600000000000001
3807	1904	1	1.0499999999999989	8.1600000000000001	7.1600000000000001
3808	1904	1	2.0499999999999989	8.1600000000000001	7.1600000000000001
3809	1905	1	1.0499999999999989	-8.0000000000000000	8.1700000000000017
3810	1905	1	2.0499999999999989	-8.0000000000000000	8.1700000000000017
3811	1906	1	1.0499999999999989	-6.9900000000000002	8.1700000000000017
3812	1906	1	2.0499999999999989	-6.9900000000000002	8.1700000000000017
3813	1907	1	1.0499999999999989	-5.9800000000000004	8.1700000000000017
3814	1907	1	2.0499999999999989	-5.9800000000000004	8.1700000000000017
3815	1908	1	1.0499999999999989	-4.9700000000000006	8.1700000000000017
3816	1908	1	2.0499999999999989	-4.9700000000000006	8.1700000000000017
3817	1909	1	1.0499999999999989	-3.9600000000000009	8.1700000000000017
3818	1909	1	2.0499999999999989	-3.9600000000000009	8.1700000000000017
3819	1910	1	1.0499999999999989	-2.9500000000000011	8.1700000000000017
3820	1910	1	2.0499999999999989	-2.9500000000000011	8.1700000000000017
3821	1911	1	1.0499999999999989	-1.9400000000000013	8.1700000000000017
3822	1911	1	2.0499999999999989	-1.9400000000000013	8.1700000000000017
3823	1912	1	1.0499999999999989	-0.9300000000000015	8.1700000000000017
3824	1912	1	2.0499999999999989	-0.9300000000000015	8.1700000000000017
3825	1913	1	1.0499999999999989	0.0799999999999983	8.1700000000000017
3826	1913	1	2.0499999999999989	0.0799999999999983	8.1700000000000017
3827	1914	1	1.0499999999999989	1.0899999999999981	8.1700000000000017
3828	1914	1	2.0499999999999989	1.0899999999999981	8.1700000000000017
3829	1915	1	1.0499999999999989	2.0999999999999979	8.1700000000000017
3830	1915	1	2.0499999999999989	2.0999999999999979	8.1700000000000017
3831	1916	1	1.0499999999999989	3.1099999999999977	8.1700000000000017
3832	1916	1	2.0499999999999989	3.1099999999999977	8.1700000000000017
3833	1917	1	1.0499999999999989	4.1199999999999974	8.1700000000000017
3834	1917	1	2.0499999999999989	4.1199999999999974	8.1700000000000017
3835	1918	1	1.0499999999999989	5.1299999999999972	8.1700000000000017
3836	1918	1	2.0499999999999989	5.1299999999999972	8.1700000000000017
3837	1919	1	1.0499999999999989	6.1399999999999970	8.1700000000000017
3838	1919	1	2.0499999999999989	6.1399999999999970	8.1700000000000017
3839	1920	1	1.0499999999999989	7.1499999999999986	8.1700000000000017
3840	1920	1	2.0499999999999989	7.1499999999999986	8.1700000000000017
3841	1921	1	1.0499999999999989	8.1600000000000001	8.1700000000000017
3842	1921	1	2.0499999999999989	8.1600000000000001	8.1700000000000017
3843	1922	1	1.0499999999999989	-8.0000000000000000	9.1800000000000033
